Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.235047, 0.096253, -0.289199, 0.478701, 0.092259]
  [0.235047, 0.096253, -0.289178, 0.478722, 0.092239]
  [0.235047, 0.096253, -0.291732, 0.478697, 0.092264]
  [0.235044, 0.096252, -0.291958, 0.478708, 0.092468]
  [0.235047, 0.096253, -0.28942, 0.478715, 0.092432]
  [0.235047, 0.096255, -0.28947, 0.478695, 0.09224]
  [0.235046, 0.096252, -0.291323, 0.478708, 0.092473]
  [0.235049, 0.096254, -0.291162, 0.478692, 0.092253]
  [0.235047, 0.096254, -0.288748, 0.478715, 0.092392]
  [0.235046, 0.096255, -0.28957, 0.47873, 0.092146]
  [0.235048, 0.096252, -0.290693, 0.478728, 0.092364]
  [0.235046, 0.096255, -0.289339, 0.478691, 0.09234]
  [0.235048, 0.096254, -0.291422, 0.478695, 0.09219]
  [0.235048, 0.096254, -0.289453, 0.478712, 0.092396]
  [0.235045, 0.096253, -0.290597, 0.478701, 0.092392]
  [0.235048, 0.096254, -0.290492, 0.47873, 0.092275]
  [0.235049, 0.096253, -0.291719, 0.4787, 0.092205]
  [0.235046, 0.096254, -0.289127, 0.478716, 0.09214]
  [0.235047, 0.096254, -0.291933, 0.47873, 0.09208]
  [0.235048, 0.096253, -0.289923, 0.478696, 0.092151]
  [0.235048, 0.096254, -0.290289, 0.478736, 0.092455]
  [0.235045, 0.096253, -0.291486, 0.478699, 0.092095]
  [0.235046, 0.096255, -0.290112, 0.478735, 0.092265]
  [0.235049, 0.096255, -0.289996, 0.478708, 0.092077]
  [0.235048, 0.096253, -0.290909, 0.478731, 0.092113]
  [0.235047, 0.096254, -0.289866, 0.478719, 0.092356]
  [0.235046, 0.096254, -0.289354, 0.478736, 0.092444]
  [0.235049, 0.096253, -0.290475, 0.47872, 0.092319]
  [0.235047, 0.096255, -0.291158, 0.478705, 0.092453]
  [0.235045, 0.096252, -0.291636, 0.478727, 0.092088]
  [0.235046, 0.096254, -0.291294, 0.47872, 0.092134]
  [0.235045, 0.096252, -0.289599, 0.47873, 0.09222]
  [0.235048, 0.096253, -0.291552, 0.478719, 0.092241]
  [0.235046, 0.096253, -0.2891, 0.478722, 0.092367]
  [0.235045, 0.096255, -0.290168, 0.478714, 0.09223]
  [0.235048, 0.096254, -0.288784, 0.478725, 0.092195]
  [0.235045, 0.096254, -0.288911, 0.478734, 0.092095]
  [0.235048, 0.096254, -0.291291, 0.478714, 0.092146]
  [0.235044, 0.096252, -0.288968, 0.478706, 0.092141]
  [0.235044, 0.096254, -0.291008, 0.478718, 0.092398]
  [0.235047, 0.096253, -0.289366, 0.478697, 0.092271]
  [0.235048, 0.096254, -0.288974, 0.478699, 0.092346]
  [0.235049, 0.096254, -0.289622, 0.478728, 0.092098]
  [0.235048, 0.096255, -0.291003, 0.47871, 0.092453]
  [0.235045, 0.096255, -0.289781, 0.478723, 0.092433]
  [0.235045, 0.096253, -0.288963, 0.478733, 0.092191]
  [0.235047, 0.096252, -0.290981, 0.478727, 0.092313]
  [0.235048, 0.096252, -0.29015, 0.478729, 0.092384]
  [0.235048, 0.096252, -0.289828, 0.47873, 0.092449]
  [0.235045, 0.096254, -0.289357, 0.478697, 0.092379]
  [0.235045, 0.096252, -0.289666, 0.478692, 0.092301]
  [0.235045, 0.096255, -0.290357, 0.47869, 0.092364]
  [0.235047, 0.096253, -0.288861, 0.478717, 0.092367]
  [0.235045, 0.096255, -0.28967, 0.478693, 0.092382]
  [0.235046, 0.096255, -0.29093, 0.478724, 0.092334]
  [0.235045, 0.096254, -0.291696, 0.478708, 0.092256]
  [0.235046, 0.096255, -0.289725, 0.478735, 0.092433]
  [0.235045, 0.096253, -0.289874, 0.478703, 0.092149]
  [0.235047, 0.096255, -0.291215, 0.478711, 0.092201]
  [0.235048, 0.096255, -0.289017, 0.478699, 0.09244]
  [0.235047, 0.096254, -0.289584, 0.4787, 0.09218]
  [0.235049, 0.096252, -0.290199, 0.478734, 0.092409]
  [0.235047, 0.096252, -0.290697, 0.478709, 0.092376]
  [0.235047, 0.096252, -0.290717, 0.478699, 0.092107]
  [0.235044, 0.096254, -0.291465, 0.478718, 0.092231]
  [0.235049, 0.096253, -0.291832, 0.478715, 0.09209]
  [0.235048, 0.096254, -0.289234, 0.478706, 0.09217]
  [0.235048, 0.096253, -0.290109, 0.478707, 0.092409]
  [0.235047, 0.096253, -0.289192, 0.47872, 0.092202]
  [0.235044, 0.096253, -0.289015, 0.478721, 0.092144]
  [0.235045, 0.096255, -0.290511, 0.478715, 0.092436]
  [0.235045, 0.096254, -0.29116, 0.47872, 0.092391]
  [0.235049, 0.096252, -0.29139, 0.478699, 0.092308]
  [0.235044, 0.096253, -0.291528, 0.47869, 0.092343]
  [0.235045, 0.096255, -0.291508, 0.47872, 0.092295]
  [0.235044, 0.096253, -0.288869, 0.478713, 0.092091]
  [0.235044, 0.096253, -0.290963, 0.478691, 0.092205]
  [0.235048, 0.096255, -0.28926, 0.478701, 0.092229]
  [0.235044, 0.096254, -0.291852, 0.478731, 0.092189]
  [0.235046, 0.096254, -0.289096, 0.478725, 0.092335]
  [0.235048, 0.096254, -0.289966, 0.478706, 0.092453]
  [0.235047, 0.096252, -0.291052, 0.478703, 0.092201]
  [0.235048, 0.096253, -0.289951, 0.478716, 0.09241]
  [0.235048, 0.096252, -0.29164, 0.478701, 0.092362]
  [0.235044, 0.096254, -0.291622, 0.478714, 0.092101]
  [0.235047, 0.096254, -0.291443, 0.478697, 0.092082]
  [0.235048, 0.096252, -0.290256, 0.478699, 0.092329]
  [0.235045, 0.096253, -0.292091, 0.478718, 0.092106]
  [0.235045, 0.096252, -0.288719, 0.478729, 0.092107]
  [0.235048, 0.096253, -0.289893, 0.478693, 0.092083]
  [0.235046, 0.096255, -0.28914, 0.478695, 0.092292]
  [0.235044, 0.096253, -0.291973, 0.478708, 0.092096]
  [0.235045, 0.096255, -0.291145, 0.478729, 0.092239]
  [0.235045, 0.096253, -0.291308, 0.478729, 0.092179]
  [0.235046, 0.096255, -0.290748, 0.478717, 0.092289]
  [0.235047, 0.096253, -0.289606, 0.478707, 0.092247]
  [0.235049, 0.096254, -0.290919, 0.478693, 0.092427]
  [0.235046, 0.096253, -0.289453, 0.478711, 0.09244]
  [0.235045, 0.096252, -0.29069, 0.478732, 0.092236]
  [0.235044, 0.096253, -0.291606, 0.478698, 0.092132]
  [0.235046, 0.096252, -0.289076, 0.478729, 0.092118]
  [0.235046, 0.096254, -0.29087, 0.478731, 0.09235]
  [0.235048, 0.096254, -0.291055, 0.478707, 0.0924]
  [0.235044, 0.096253, -0.291975, 0.478733, 0.092251]
  [0.235048, 0.096252, -0.29083, 0.47869, 0.092122]
  [0.235047, 0.096254, -0.289353, 0.478716, 0.092375]
  [0.235045, 0.096254, -0.289243, 0.47871, 0.092268]
  [0.235048, 0.096253, -0.291323, 0.478705, 0.092142]
  [0.235045, 0.096254, -0.288781, 0.478728, 0.092273]
  [0.235048, 0.096255, -0.291296, 0.478715, 0.092265]
  [0.235047, 0.096252, -0.289102, 0.478715, 0.092288]
  [0.235045, 0.096254, -0.291805, 0.478724, 0.09245]
  [0.235045, 0.096254, -0.288919, 0.478712, 0.092188]
  [0.235045, 0.096255, -0.291679, 0.478717, 0.092452]
  [0.235047, 0.096255, -0.289489, 0.478712, 0.092178]
  [0.235044, 0.096254, -0.291628, 0.478711, 0.09207]
  [0.235049, 0.096253, -0.290831, 0.478704, 0.092415]
  [0.235044, 0.096253, -0.288961, 0.478735, 0.092328]
  [0.235047, 0.096254, -0.292089, 0.478689, 0.092106]
  [0.235048, 0.096255, -0.289589, 0.478735, 0.092315]
  [0.235048, 0.096253, -0.2916, 0.478716, 0.092453]
  [0.235044, 0.096253, -0.290221, 0.478718, 0.092214]
  [0.235046, 0.096253, -0.290177, 0.478694, 0.092312]
  [0.235048, 0.096252, -0.291472, 0.478702, 0.092407]
  [0.235048, 0.096254, -0.291108, 0.478714, 0.092319]
  [0.235048, 0.096252, -0.291655, 0.478715, 0.092156]
  [0.235048, 0.096254, -0.29186, 0.478691, 0.092265]
  [0.235047, 0.096254, -0.290763, 0.47871, 0.092319]
  [0.235046, 0.096252, -0.292014, 0.478701, 0.0924]
  [0.235044, 0.096253, -0.290422, 0.478703, 0.092374]
  [0.235045, 0.096252, -0.290953, 0.478706, 0.092273]
  [0.235049, 0.096253, -0.290208, 0.478714, 0.092136]
  [0.235044, 0.096254, -0.28992, 0.478706, 0.092225]
  [0.235048, 0.096253, -0.290852, 0.478702, 0.092229]
  [0.235048, 0.096252, -0.290231, 0.478709, 0.092264]
  [0.235048, 0.096254, -0.29132, 0.478699, 0.092323]
  [0.235046, 0.096253, -0.291758, 0.478706, 0.092366]
  [0.235046, 0.096253, -0.291857, 0.478699, 0.092095]
  [0.235045, 0.096253, -0.291533, 0.478696, 0.092428]
  [0.235049, 0.096253, -0.291504, 0.47872, 0.092122]
  [0.235046, 0.096254, -0.291261, 0.478703, 0.092067]
  [0.235047, 0.096254, -0.290428, 0.478724, 0.092269]
  [0.235044, 0.096253, -0.291487, 0.478725, 0.092278]
  [0.235046, 0.096253, -0.290662, 0.478707, 0.092146]
  [0.235048, 0.096254, -0.290244, 0.478727, 0.092111]
  [0.235045, 0.096253, -0.291378, 0.478702, 0.092346]
  [0.235048, 0.096254, -0.291597, 0.478712, 0.092276]
  [0.235049, 0.096253, -0.291466, 0.478718, 0.092296]
  [0.235046, 0.096252, -0.290523, 0.478718, 0.092261]
  [0.235047, 0.096252, -0.29078, 0.478718, 0.092192]
  [0.235047, 0.096252, -0.290065, 0.478703, 0.092458]
  [0.235047, 0.096252, -0.291441, 0.478706, 0.092073]
  [0.235048, 0.096253, -0.291627, 0.478723, 0.09235]
  [0.235046, 0.096253, -0.290526, 0.478719, 0.09214]
  [0.235048, 0.096252, -0.290078, 0.478718, 0.092245]
  [0.235046, 0.096254, -0.290358, 0.478702, 0.092076]
  [0.235045, 0.096253, -0.290695, 0.478719, 0.092091]
  [0.235046, 0.096253, -0.289989, 0.478704, 0.09243]
  [0.235047, 0.096252, -0.291047, 0.478698, 0.092282]
  [0.235045, 0.096253, -0.289994, 0.478697, 0.092257]
  [0.235046, 0.096253, -0.291432, 0.478719, 0.092326]
  [0.235049, 0.096253, -0.291413, 0.478711, 0.092191]
  [0.235047, 0.096252, -0.289881, 0.478726, 0.092379]
  [0.235045, 0.096253, -0.291741, 0.478707, 0.092169]
  [0.235045, 0.096253, -0.291385, 0.478694, 0.09212]
  [0.235047, 0.096252, -0.29008, 0.478718, 0.092445]
  [0.235045, 0.096254, -0.291553, 0.478691, 0.092392]
  [0.235049, 0.096253, -0.292102, 0.478714, 0.09232]
  [0.235045, 0.096254, -0.290221, 0.478711, 0.092403]
  [0.235045, 0.096253, -0.29126, 0.478719, 0.092162]
  [0.235049, 0.096252, -0.290966, 0.478691, 0.092168]
  [0.235044, 0.096253, -0.291446, 0.478725, 0.092473]
  [0.235049, 0.096254, -0.290129, 0.478692, 0.092319]
  [0.235047, 0.096253, -0.28999, 0.478717, 0.092287]
  [0.235047, 0.096253, -0.289977, 0.478714, 0.092359]
  [0.235045, 0.096254, -0.290626, 0.478728, 0.09213]
  [0.235045, 0.096253, -0.290324, 0.478703, 0.092128]
  [0.235048, 0.096254, -0.291529, 0.4787, 0.092312]
  [0.235046, 0.096253, -0.291449, 0.478693, 0.092249]
  [0.235045, 0.096253, -0.290532, 0.478693, 0.092237]
  [0.235048, 0.096254, -0.291573, 0.478709, 0.092439]
  [0.235046, 0.096253, -0.292067, 0.478697, 0.092412]
  [0.235045, 0.096254, -0.290173, 0.478699, 0.092459]
  [0.235044, 0.096252, -0.290112, 0.478715, 0.092119]
  [0.235045, 0.096253, -0.291273, 0.478716, 0.092432]
  [0.235045, 0.096253, -0.29167, 0.478726, 0.092241]
  [0.235047, 0.096253, -0.290935, 0.478694, 0.09224]
  [0.235048, 0.096254, -0.291827, 0.478696, 0.092199]
  [0.235048, 0.096253, -0.291678, 0.478697, 0.092094]
  [0.235048, 0.096253, -0.290422, 0.478705, 0.092233]
  [0.235045, 0.096254, -0.290943, 0.478719, 0.092335]
  [0.235047, 0.096252, -0.290387, 0.478699, 0.092116]
  [0.235045, 0.096253, -0.292066, 0.478723, 0.092187]
  [0.235048, 0.096254, -0.291451, 0.478712, 0.092117]
  [0.235045, 0.096252, -0.290405, 0.478718, 0.092128]
  [0.235044, 0.096252, -0.290755, 0.478724, 0.092461]
  [0.235048, 0.096253, -0.290581, 0.478703, 0.092155]
  [0.235047, 0.096252, -0.291185, 0.478702, 0.092449]
  [0.235049, 0.096254, -0.291448, 0.478711, 0.092311]
  [0.235046, 0.096254, -0.292089, 0.478705, 0.092178]
  [0.235047, 0.096253, -0.29153, 0.478726, 0.092217]
  [0.235045, 0.096253, -0.290954, 0.478696, 0.092386]
  [0.235048, 0.096253, -0.29209, 0.478723, 0.092293]
  [0.235049, 0.096253, -0.291538, 0.478703, 0.092158]
  [0.235048, 0.096253, -0.290456, 0.478697, 0.092308]
  [0.235044, 0.096254, -0.289955, 0.478691, 0.092454]
  [0.235045, 0.096253, -0.291577, 0.47869, 0.092121]
  [0.235045, 0.096253, -0.290951, 0.478725, 0.092168]
  [0.235046, 0.096254, -0.291475, 0.478724, 0.092469]
  [0.235048, 0.096254, -0.29108, 0.478724, 0.092125]
  [0.235048, 0.096253, -0.291493, 0.4787, 0.092264]
  [0.235045, 0.096253, -0.290018, 0.478726, 0.092369]
  [0.235048, 0.096254, -0.289828, 0.478707, 0.092215]
  [0.235047, 0.096254, -0.292058, 0.478704, 0.092177]
  [0.235049, 0.096253, -0.290026, 0.478697, 0.092208]
  [0.235044, 0.096253, -0.291758, 0.478717, 0.092211]
  [0.235044, 0.096253, -0.291738, 0.478724, 0.0923]
  [0.235044, 0.096253, -0.291361, 0.478724, 0.092395]
  [0.235044, 0.096253, -0.292089, 0.478712, 0.092098]
  [0.235045, 0.096254, -0.289932, 0.478695, 0.092263]
  [0.235044, 0.096254, -0.291283, 0.478722, 0.092431]
  [0.235048, 0.096254, -0.291323, 0.478703, 0.092365]
  [0.235047, 0.096253, -0.290443, 0.478703, 0.092461]
  [0.235045, 0.096254, -0.290814, 0.4787, 0.092298]
  [0.235046, 0.096252, -0.290863, 0.478715, 0.0922]
  [0.235049, 0.096252, -0.290238, 0.478729, 0.092351]
  [0.235044, 0.096252, -0.291979, 0.478719, 0.092215]
  [0.235045, 0.096253, -0.290667, 0.47871, 0.092098]
  [0.235047, 0.096254, -0.291637, 0.478727, 0.092148]
  [0.235049, 0.096253, -0.290118, 0.478722, 0.092456]
  [0.235047, 0.096253, -0.291125, 0.478713, 0.092431]
  [0.235046, 0.096254, -0.291751, 0.47871, 0.092298]
  [0.235045, 0.096252, -0.290537, 0.478724, 0.09212]
  [0.235044, 0.096254, -0.29039, 0.478709, 0.092443]
  [0.235045, 0.096253, -0.29017, 0.478705, 0.092297]
  [0.235046, 0.096254, -0.290948, 0.4787, 0.092443]
  [0.235048, 0.096253, -0.291319, 0.478705, 0.092129]
  [0.235045, 0.096253, -0.291889, 0.478723, 0.092101]
  [0.235048, 0.096254, -0.290377, 0.478724, 0.092461]
  [0.235047, 0.096254, -0.291132, 0.478714, 0.092384]
  [0.235045, 0.096253, -0.290165, 0.478727, 0.092314]
  [0.235048, 0.096253, -0.291107, 0.478717, 0.092336]
  [0.235046, 0.096253, -0.290789, 0.478722, 0.092441]
  [0.235045, 0.096252, -0.291784, 0.478725, 0.092384]
  [0.235045, 0.096252, -0.292059, 0.478726, 0.092344]
  [0.235046, 0.096254, -0.290108, 0.478712, 0.092109]
  [0.235048, 0.096254, -0.289879, 0.478716, 0.092189]
  [0.235044, 0.096252, -0.291512, 0.478715, 0.092067]
  [0.235045, 0.096254, -0.291934, 0.478692, 0.092252]
  [0.235048, 0.096254, -0.289848, 0.478702, 0.092122]
  [0.235044, 0.096254, -0.290157, 0.478716, 0.092456]
  [0.235047, 0.096254, -0.290101, 0.478699, 0.092472]
  [0.235044, 0.096252, -0.290478, 0.478701, 0.092421]
  [0.235044, 0.096253, -0.292004, 0.478692, 0.092132]
  [0.235045, 0.096253, -0.290395, 0.478711, 0.092423]
  [0.235046, 0.096252, -0.289827, 0.478709, 0.092209]
  [0.235045, 0.096253, -0.291055, 0.478692, 0.09224]
  [0.235049, 0.096252, -0.291594, 0.478701, 0.092249]
  [0.235045, 0.096253, -0.291457, 0.478715, 0.092451]
  [0.235046, 0.096254, -0.291517, 0.478715, 0.092413]
  [0.235045, 0.096252, -0.291693, 0.478724, 0.092252]
  [0.235048, 0.096253, -0.290127, 0.478706, 0.092304]
  [0.235048, 0.096252, -0.291619, 0.478709, 0.092297]
  [0.235045, 0.096253, -0.290194, 0.478727, 0.092341]
  [0.235046, 0.096253, -0.291766, 0.478693, 0.092158]
  [0.235046, 0.096254, -0.289909, 0.478698, 0.09228]
  [0.235049, 0.096253, -0.290073, 0.478696, 0.092423]
  [0.235048, 0.096252, -0.291519, 0.478721, 0.092193]
  [0.235049, 0.096252, -0.291975, 0.478717, 0.092433]
  [0.235047, 0.096253, -0.291917, 0.478707, 0.092319]
  [0.235048, 0.096254, -0.290508, 0.478705, 0.092103]
  [0.235046, 0.096254, -0.290365, 0.478718, 0.092328]
  [0.235047, 0.096253, -0.290401, 0.478711, 0.092392]
  [0.235048, 0.096252, -0.291863, 0.478723, 0.092444]
  [0.235049, 0.096253, -0.290544, 0.478722, 0.092206]
  [0.235044, 0.096253, -0.290144, 0.478702, 0.092071]
  [0.235048, 0.096252, -0.291876, 0.478723, 0.092148]
  [0.235048, 0.096253, -0.290434, 0.478725, 0.092211]
  [0.235045, 0.096253, -0.289815, 0.478715, 0.092306]
  [0.235045, 0.096253, -0.290612, 0.47869, 0.09223]
  [0.235047, 0.096253, -0.289974, 0.478723, 0.092311]
  [0.235045, 0.096253, -0.291411, 0.478717, 0.092343]
  [0.235044, 0.096252, -0.290632, 0.478692, 0.092237]
  [0.235045, 0.096253, -0.289846, 0.478712, 0.092274]
  [0.235048, 0.096254, -0.291295, 0.478701, 0.092321]
  [0.235045, 0.096254, -0.290869, 0.478707, 0.092465]
  [0.235046, 0.096253, -0.290828, 0.478693, 0.09219]
  [0.235049, 0.096254, -0.291527, 0.478705, 0.092349]
  [0.235046, 0.096254, -0.291264, 0.478704, 0.09242]
  [0.235047, 0.096252, -0.291627, 0.478695, 0.092212]
  [0.235048, 0.096253, -0.290946, 0.478709, 0.092455]
  [0.235045, 0.096253, -0.291774, 0.478725, 0.092274]
  [0.235048, 0.096254, -0.29134, 0.478728, 0.092317]
  [0.235045, 0.096254, -0.290632, 0.478703, 0.092446]
  [0.235047, 0.096253, -0.290323, 0.478727, 0.092466]
  [0.235047, 0.096254, -0.290854, 0.478697, 0.092131]
  [0.235047, 0.096254, -0.29001, 0.478725, 0.092189]
  [0.235048, 0.096254, -0.29098, 0.47869, 0.092145]
  [0.235046, 0.096253, -0.290856, 0.478721, 0.09233]
  [0.235048, 0.096252, -0.291186, 0.478721, 0.092216]
  [0.235047, 0.096254, -0.290469, 0.478692, 0.09229]
  [0.235047, 0.096252, -0.291314, 0.478719, 0.092338]
  [0.235048, 0.096254, -0.291133, 0.478728, 0.092411]
  [0.235045, 0.096253, -0.290219, 0.478724, 0.092301]
  [0.235045, 0.096254, -0.291551, 0.478703, 0.092214]
  [0.235049, 0.096253, -0.290964, 0.478713, 0.092083]
  [0.235045, 0.096253, -0.291844, 0.478694, 0.092416]
  [0.235045, 0.096252, -0.290936, 0.478714, 0.092165]
  [0.235046, 0.096253, -0.291935, 0.478723, 0.092442]
  [0.235045, 0.096252, -0.291184, 0.478691, 0.092451]
  [0.235044, 0.096252, -0.291876, 0.478724, 0.092341]
  [0.235047, 0.096254, -0.289802, 0.478694, 0.092082]
  [0.235046, 0.096252, -0.29119, 0.478697, 0.092125]
  [0.235047, 0.096252, -0.2907, 0.478726, 0.092194]
  [0.235045, 0.096254, -0.290397, 0.478691, 0.092179]
  [0.235048, 0.096253, -0.292079, 0.478697, 0.092326]
  [0.235047, 0.096254, -0.290586, 0.478727, 0.092093]
  [0.235047, 0.096253, -0.290349, 0.47869, 0.092383]
  [0.235048, 0.096253, -0.291467, 0.478722, 0.092179]
  [0.235048, 0.096253, -0.290781, 0.478712, 0.092143]
  [0.235044, 0.096252, -0.29101, 0.478691, 0.092152]
  [0.235049, 0.096253, -0.29079, 0.478726, 0.092389]
  [0.235044, 0.096253, -0.290018, 0.478704, 0.092254]
  [0.235045, 0.096254, -0.289913, 0.478729, 0.09207]
  [0.235047, 0.096253, -0.291975, 0.478718, 0.092298]
  [0.235047, 0.096252, -0.291797, 0.478691, 0.092461]
  [0.235045, 0.096253, -0.291936, 0.478703, 0.092255]
  [0.235048, 0.096254, -0.290284, 0.478703, 0.092375]
  [0.235048, 0.096254, -0.291705, 0.478697, 0.092402]
  [0.235045, 0.096253, -0.290544, 0.478704, 0.092289]
  [0.235048, 0.096252, -0.291724, 0.478715, 0.092443]
  [0.235048, 0.096252, -0.291162, 0.478698, 0.092271]
  [0.235048, 0.096252, -0.291849, 0.478691, 0.092363]
  [0.235048, 0.096253, -0.292073, 0.478694, 0.092194]
  [0.235046, 0.096254, -0.291512, 0.478717, 0.092329]
  [0.235048, 0.096252, -0.291898, 0.478699, 0.092317]
  [0.235045, 0.096254, -0.290278, 0.478712, 0.092341]
  [0.235045, 0.096252, -0.289921, 0.478696, 0.092082]
  [0.235047, 0.096253, -0.291907, 0.478713, 0.092158]
  [0.235046, 0.096252, -0.290844, 0.478715, 0.092101]
  [0.235048, 0.096252, -0.291727, 0.47872, 0.092072]
  [0.235045, 0.096253, -0.289909, 0.478698, 0.092445]
  [0.235044, 0.096253, -0.290515, 0.478721, 0.092218]
  [0.235045, 0.096253, -0.289857, 0.4787, 0.092372]
  [0.235047, 0.096253, -0.290251, 0.478727, 0.092176]
  [0.235048, 0.096253, -0.290105, 0.478713, 0.092267]
  [0.235046, 0.096252, -0.291882, 0.478709, 0.09232]
  [0.235044, 0.096253, -0.290166, 0.478698, 0.092307]
  [0.235047, 0.096254, -0.290963, 0.478693, 0.092213]
  [0.235046, 0.096252, -0.291042, 0.478727, 0.092429]
  [0.235048, 0.096253, -0.290152, 0.478711, 0.092215]
  [0.235047, 0.096253, -0.291288, 0.478692, 0.092158]
  [0.235044, 0.096252, -0.29061, 0.478719, 0.092467]
  [0.235049, 0.096252, -0.289926, 0.47869, 0.092117]
  [0.235045, 0.096253, -0.29197, 0.478711, 0.092311]
  [0.235048, 0.096254, -0.290884, 0.478729, 0.092253]
  [0.235048, 0.096254, -0.290859, 0.47869, 0.092174]
  [0.235047, 0.096253, -0.291398, 0.478696, 0.09242]
  [0.235049, 0.096253, -0.290748, 0.478691, 0.092305]
  [0.235049, 0.096254, -0.290282, 0.478696, 0.092183]
  [0.235047, 0.096254, -0.290479, 0.478703, 0.092107]
  [0.235045, 0.096252, -0.290555, 0.478718, 0.092424]
  [0.235045, 0.096253, -0.290461, 0.4787, 0.092351]
  [0.235046, 0.096253, -0.291172, 0.478724, 0.092248]
  [0.235045, 0.096253, -0.291128, 0.47872, 0.09209]
  [0.235044, 0.096254, -0.291645, 0.478721, 0.092291]
  [0.235044, 0.096253, -0.290682, 0.478705, 0.092124]
  [0.235047, 0.096254, -0.290377, 0.478726, 0.092095]
  [0.235045, 0.096254, -0.290195, 0.478698, 0.092421]
  [0.235044, 0.096253, -0.291214, 0.478725, 0.092248]
  [0.235048, 0.096253, -0.291884, 0.478714, 0.092202]
  [0.235048, 0.096253, -0.290307, 0.478696, 0.092094]
  [0.235045, 0.096252, -0.29156, 0.478711, 0.092086]
  [0.235045, 0.096252, -0.291949, 0.478706, 0.092425]
  [0.235044, 0.096252, -0.291727, 0.478721, 0.092396]
  [0.235047, 0.096252, -0.291533, 0.478723, 0.092172]
  [0.235047, 0.096253, -0.291741, 0.478692, 0.092122]
  [0.235048, 0.096253, -0.291097, 0.478693, 0.092307]
  [0.235044, 0.096252, -0.289909, 0.478693, 0.09215]
  [0.235046, 0.096254, -0.290138, 0.478711, 0.092113]
  [0.235044, 0.096254, -0.291569, 0.478693, 0.092444]
  [0.235044, 0.096253, -0.291339, 0.478694, 0.092214]
  [0.235044, 0.096253, -0.291644, 0.47871, 0.092416]
  [0.235046, 0.096253, -0.290819, 0.478697, 0.092174]
  [0.235046, 0.096253, -0.291102, 0.478694, 0.092384]
  [0.235045, 0.096253, -0.290885, 0.478693, 0.092377]
  [0.235047, 0.096252, -0.291693, 0.478697, 0.092254]
  [0.235046, 0.096253, -0.290586, 0.478706, 0.092424]
  [0.235046, 0.096254, -0.29009, 0.47869, 0.092241]
  [0.235049, 0.096254, -0.291651, 0.47869, 0.092336]
  [0.235045, 0.096253, -0.289858, 0.478724, 0.092268]
  [0.235047, 0.096254, -0.291223, 0.478704, 0.092147]
  [0.235047, 0.096252, -0.291304, 0.478716, 0.092376]
  [0.235047, 0.096254, -0.291434, 0.478722, 0.092427]
  [0.235047, 0.096252, -0.291978, 0.47872, 0.09227]
  [0.235045, 0.096253, -0.291116, 0.478716, 0.092391]
  [0.235046, 0.096253, -0.291348, 0.478702, 0.092185]
  [0.235045, 0.096252, -0.289937, 0.478714, 0.092217]
  [0.235048, 0.096254, -0.291874, 0.478706, 0.09229]
  [0.235049, 0.096252, -0.290627, 0.47869, 0.092203]
  [0.235048, 0.096253, -0.291331, 0.478698, 0.092425]
  [0.235048, 0.096252, -0.291579, 0.47871, 0.092349]
  [0.235046, 0.096253, -0.291614, 0.478721, 0.092449]
  [0.235049, 0.096254, -0.290154, 0.478722, 0.092366]
  [0.235046, 0.096253, -0.290819, 0.478726, 0.092425]
  [0.235048, 0.096253, -0.290899, 0.478689, 0.092094]
  [0.235048, 0.096252, -0.290126, 0.478701, 0.092451]
  [0.235049, 0.096254, -0.289926, 0.478702, 0.09212]
  [0.235046, 0.096253, -0.291667, 0.478722, 0.09229]
  [0.235046, 0.096253, -0.291559, 0.478725, 0.09223]
  [0.235048, 0.096253, -0.291272, 0.478693, 0.092094]
  [0.235045, 0.096254, -0.290254, 0.478698, 0.092345]
  [0.235047, 0.096253, -0.290846, 0.478713, 0.092086]
  [0.235048, 0.096253, -0.291393, 0.478718, 0.092087]
  [0.235044, 0.096253, -0.291888, 0.478693, 0.092429]
  [0.235045, 0.096253, -0.290488, 0.478693, 0.092297]
  [0.235049, 0.096252, -0.289826, 0.478711, 0.092457]
  [0.235044, 0.096252, -0.290418, 0.478723, 0.092222]
  [0.235045, 0.096253, -0.29105, 0.478728, 0.092203]
  [0.235045, 0.096253, -0.290803, 0.478729, 0.092281]
  [0.235048, 0.096252, -0.290551, 0.478691, 0.092461]
  [0.235047, 0.096252, -0.291308, 0.478697, 0.092072]
  [0.235049, 0.096253, -0.290074, 0.478717, 0.092126]
  [0.235048, 0.096253, -0.291303, 0.478699, 0.092382]
  [0.235048, 0.096252, -0.292101, 0.478689, 0.092108]
  [0.235048, 0.096253, -0.290572, 0.478701, 0.092112]
  [0.235048, 0.096252, -0.290297, 0.478721, 0.092178]
  [0.235049, 0.096252, -0.291583, 0.478703, 0.092365]
  [0.235048, 0.096253, -0.290012, 0.478698, 0.092213]
  [0.235044, 0.096254, -0.291498, 0.478727, 0.092438]
  [0.235048, 0.096254, -0.291483, 0.478727, 0.092472]
  [0.235044, 0.096253, -0.291851, 0.478708, 0.092442]
  [0.235046, 0.096253, -0.291954, 0.478702, 0.092217]
  [0.235049, 0.096253, -0.290046, 0.478707, 0.092309]
  [0.235047, 0.096252, -0.29083, 0.478702, 0.092129]
